F1,F2,F3,F4,F5,F6
63.3555829,-98.7625459,-59.1754655,-2.03444731,349.34783500000003,17.4673917
-99.1254321,-85.7549853,-23.9966051,2.28988544,377.942482,18.8971241
-1.23679561,-51.5482655,86.0068694,-2.20227183,204.004638,10.2002319
22.6896082,-81.9198879,-7.32541094,-0.687405055,-358.948305,-17.947415300000003
-25.1837592,-39.600944299999995,67.3444473,-4.5166934,-272.29420600000003,-13.6147103
-60.338359700000005,-50.7171594,-62.624154000000004,-1.30866212,151.481566,7.57407832
79.0135285,-16.5268892,-10.358387400000002,2.70247003,44.2220338,2.21110169
97.3697166,-84.4322745,75.7428838,-4.457134,-528.595139,-26.429756899999997
84.3560184,-85.8846834,86.47007690000001,-1.1123879,-493.245889,-24.6622944
-21.1165319,-6.53852159,-6.56212859,-4.25003905,-274.43019100000004,-13.7215095
32.457496,-98.1671484,-27.9916973,-3.85713615,-109.113221,-5.45566105
8.02198202,-55.8238054,-52.2994969,2.90884088,-31.150259600000002,-1.55751298
-57.7841039,-66.75979889999999,-33.0804355,4.34348592,490.78721900000005,24.5393609
-38.9340179,-3.79920011,71.6112708,2.75331062,115.49656599999999,5.77482829
-97.31952220000001,-74.67481140000001,-77.28474179999999,-0.314428521,-205.253637,-10.2626819
-99.08761170000001,-91.738282,-45.3737201,-2.75493308,-26.1666891,-1.30833446
97.5573822,-42.784369899999994,-86.4254889,2.05592074,116.60493500000001,5.83024676
62.359387100000006,-36.404104600000004,89.4346303,-0.45128216200000004,-406.26149399999997,-20.3130747
54.081138100000004,-32.9958919,-71.97645809999999,-4.65932659,395.369101,19.7684551
80.6570497,-36.6207226,75.3950095,-1.79378115,547.346888,27.367344399999997
-75.2451768,-15.354634299999999,-65.8787509,-0.14770541199999998,114.65759399999999,5.73287971
-80.7840912,-67.2581322,-53.091438100000005,3.39498835,-565.502144,-28.275107199999997
10.2935129,-74.359163,-60.4524316,-2.06086308,374.541383,18.7270691
-98.6964823,-48.127910299999996,49.8694098,1.41001647,132.136291,6.60681457
-74.8613403,-11.6329546,10.8253674,-0.8341176459999999,241.791121,12.0895561
-88.8440137,-30.495632399999998,29.720005100000005,-1.5641216,-489.36455700000005,-24.4682278
52.534741000000004,-25.683653600000003,67.2416179,4.55847483,-90.1330304,-4.50665152
-85.7196881,-94.0710507,19.76915,-2.44602245,-149.30801,-7.46540049
43.6466706,-1.42990914,78.99096920000001,-4.61542556,-400.615103,-20.0307551
-71.9184006,-72.17312679999999,-38.5969892,3.8491804,399.781751,19.9890876
23.1396711,-58.310991200000004,47.6812156,0.21228624399999999,406.367646,20.3183823
-5.69816177,-97.9258136,-63.1212591,-0.550370067,-58.0631649,-2.90315825
2.07051432,-11.166574699999998,21.4874462,-0.730485457,547.921658,27.396082899999996
-30.9913848,-61.0749817,22.1766504,-0.0230850792,-423.416116,-21.170805800000004
-83.0484073,-93.62486240000001,55.503180900000004,3.33943522,443.919516,22.1959758
-48.8397308,-10.9252767,-32.7858226,2.74694327,323.32367999999997,16.166184
5.11437933,-95.5848635,-27.2557479,-1.58562918,-67.0060612,-3.35030306
-71.89304759999999,-43.9937445,-44.357098,-2.80636579,144.744145,7.23720726
-75.9058157,-50.340599600000004,75.8694283,4.76492066,542.027137,27.1013568
0.547775063,-8.91653354,36.6273864,-1.96536305,168.01158700000002,8.40057933
-42.8173577,-13.479073699999999,37.12068970000001,-0.45481416700000005,-303.20684500000004,-15.160342300000002
-77.6065606,-94.7898852,-62.8889723,-4.11922375,-176.757606,-8.83788031
0.00925284926,-78.25139,36.6720568,1.0806034,-374.567423,-18.7283712
-24.4198034,-94.1160795,-76.7170797,4.27000804,-11.2267703,-0.5613385129999999
-45.888237100000005,-8.78693532,-80.54583670000001,-2.15286871,-108.870805,-5.44354025
91.3382052,-18.5489272,4.25296893,3.20771078,-43.7692995,-2.18846497
-8.38641291,-82.0673438,26.9185167,0.8260049190000001,133.13226,6.65661299
-50.9958827,-47.7317851,-47.9907617,3.33584033,-514.597841,-25.729892
66.0914143,-24.1784721,-64.7755485,-0.524458833,-222.86365299999997,-11.143182699999999
-39.365255600000005,-6.41769522,-47.234517600000004,-3.97873767,130.06038600000002,6.50301931
-93.35611690000002,-21.2753592,67.3508432,0.745987574,-389.975782,-19.4987891
97.51186379999999,-41.6752804,64.9322473,-1.3659598,145.23292,7.26164601
-4.04474933,-24.762114800000003,27.289519199999997,-0.032528775,-304.848079,-15.242404
20.707161,-54.48257220000001,67.3452292,-4.51407921,104.829858,5.24149291
3.24976078,-87.0363047,83.46308309999999,1.75418571,7.26414459,0.36320723
95.45219329999999,-73.48038299999999,80.38060949999999,4.79320474,-42.2652914,-2.11326457
-50.560338,-23.350602300000002,69.5388868,2.58806563,49.70271629999999,2.48513582
33.6389167,-49.7766229,6.78199524,-0.8936640709999999,530.791883,26.5395942
-70.6536761,-79.693934,56.370380700000005,-2.68860063,-189.889092,-9.4944546
-18.975534,-99.905303,-46.3496687,1.70699806,-117.83478899999999,-5.89173945
-71.58942640000001,-90.2007925,-24.4890969,-2.83967644,-230.774477,-11.5387239
-31.1507967,-2.73770093,31.9563299,-1.18905324,-106.118449,-5.30592244
9.9864132,-97.74263520000001,-54.524989399999995,-1.76942051,-256.872921,-12.843646099999999
-91.51365870000001,-46.8239286,-54.98772679999999,-0.7659078640000001,-127.04686699999999,-6.35234333
-53.608025399999995,-94.87578409999999,9.06862801,3.95321605,3.61738261,0.18086913100000002
-20.2418616,-19.4254899,-86.69123940000001,1.39199485,266.37581600000004,13.3187908
-75.86179940000001,-3.33965986,-61.0174712,3.76604016,-232.54974500000003,-11.6274873
-11.4739854,-56.098853299999995,6.33053907,1.81526669,-465.403546,-23.2701773
-89.709537,-25.528723899999996,-12.9405938,-0.851625515,-68.0520481,-3.4026024
99.3293237,-50.5063278,-16.7238038,1.05165842,-39.8849374,-1.99424687
38.87526870000001,-89.0117822,59.80792579999999,-2.44500474,-582.39735,-29.119867499999998
23.004334600000004,-93.42217600000001,-55.31392629999999,-4.30792767,196.862239,9.84311196
23.430920899999997,-91.1480308,32.3884604,0.39183739799999995,268.87405,13.443702499999999
65.94783670000001,-70.29296140000001,75.2978205,2.12503266,-262.039676,-13.101983800000001
95.8571137,-62.619930700000005,-81.685121,-1.49069728,-285.817586,-14.2908793
-12.5130508,-94.8489065,68.5539048,-4.63332704,250.165686,12.508284300000001
69.24206679999999,-50.294748799999994,-13.971275400000001,2.12951785,340.630827,17.0315414
-20.5832727,-67.59057840000001,-7.97671567,-4.05818882,583.389368,29.1694684
-15.9256398,-16.3754827,21.1300994,-4.62649375,-31.988753499999998,-1.59943768
78.3976212,-58.4622486,43.6874464,3.28649051,483.38260099999997,24.1691301
-30.867659200000002,-84.9809064,89.277896,-1.95454789,-58.7294866,-2.93647433
61.6825905,-55.8801496,77.02940179999999,3.67888034,365.42017000000004,18.2710085
98.8552537,-9.05540326,-86.5604395,2.90813858,394.637372,19.731868600000002
56.212750199999995,-69.24534200000001,-21.3789328,-2.89932761,-400.47586,-20.023792999999998
70.3617505,-57.0761289,28.2590789,-4.59859824,-127.312794,-6.36563968
32.1222067,-77.858968,-84.92062209999999,4.87634224,24.9089812,1.24544906
-45.577450299999995,-51.32826,20.0747418,-2.14028695,261.748767,13.0874383
-51.8313535,-13.4306565,4.30899263,4.490751,83.0274225,4.15137113
-14.8152802,-3.20543199,22.12744,-4.77836072,-47.032592,-2.3516296
19.511625199999997,-69.8270433,-64.8996977,-4.79922685,-65.63153589999999,-3.2815768
-15.991760500000002,-50.94418889999999,-8.77541598,-1.62250189,-494.706473,-24.7353236
53.5048311,-61.7008735,-16.349968,4.74230398,-67.82014170000001,-3.39100709
-94.8616574,-68.7360352,73.6082711,3.65758376,-160.440185,-8.02200924
38.5586054,-20.1848528,-17.796105700000002,3.35620561,-236.95941800000003,-11.8479709
50.6876465,-55.721034700000004,-55.6678328,4.99291419,422.213637,21.1106818
90.7115849,-35.015058700000004,56.9897574,2.31775698,311.375265,15.5687633
-22.5355849,-48.9902182,-13.9410345,-3.79880813,539.711142,26.9855571
-88.7687327,-83.5162322,-20.558191100000002,3.78467729,69.52621090000001,3.47631054
-24.931960600000004,-67.6142233,38.895813700000005,-4.73128292,-582.9203809999999,-29.146019
31.5026358,-2.488535,18.9476511,0.692391286,115.412501,5.77062507
40.353302899999996,-55.4417593,-75.2730973,-2.07224688,379.446851,18.9723425
-81.85263499999999,-0.49411030100000003,-66.5269219,0.919335267,572.510826,28.6255413
89.5974178,-80.29579129999999,-23.7834593,3.99224309,-333.710305,-16.6855152
6.9697692,-18.1064343,10.8114625,4.68903352,244.42040099999997,12.22102
82.048076,-32.3399869,43.234064000000004,-3.33978113,26.4730984,1.32365492
-38.1378251,-25.7586897,86.84141899999999,0.277490368,519.476468,25.9738234
44.9790025,-93.3031015,-2.56001636,-1.54842195,256.025332,12.8012666
-23.3082137,-14.5094055,-89.929761,-0.501510248,-326.353316,-16.3176658
79.77461240000001,-22.9554913,50.69848029999999,-0.292941258,-60.4294744,-3.02147372
-86.3123882,-50.0405809,-27.5096011,-0.962642876,-393.360365,-19.668018300000004
-47.000066100000005,-41.893206400000004,-36.7404933,4.71124011,562.584172,28.129208600000002
24.9122443,-70.314808,59.675381900000005,-3.63141209,-173.140675,-8.65703373
36.0558273,-87.1805196,-72.3684499,-0.12012665300000001,-541.1438059999999,-27.0571903
47.3801689,-34.8308772,-22.708606699999997,-3.10068064,306.40628599999997,15.320314300000001
86.59610909999999,-65.5513277,25.2477103,3.46360677,473.77531600000003,23.6887658
22.934226300000002,-94.72120579999999,-83.8663382,1.25712409,-256.62041899999997,-12.831021
47.6610213,-49.01909929999999,-32.5109114,3.00157933,-298.559344,-14.9279672
27.305178899999998,-47.750322499999996,83.09793979999999,3.90469509,519.28343,25.9641715
-65.9733561,-31.844452899999997,29.951486300000003,-0.0246416211,-442.821037,-22.141051899999997
-45.5328833,-27.4382584,-74.4312673,-4.56114176,528.983451,26.449172499999996
62.4895598,-22.6957622,-43.9986947,2.82481828,242.22380800000002,12.111190400000002
-19.3478069,-12.068615300000001,-64.306606,-2.63305374,417.211762,20.8605881
32.0165359,-7.23497293,-40.0876635,-0.849733759,-348.874031,-17.4437016
-42.7882027,-46.2871508,49.7600526,-1.55914361,-53.889971100000004,-2.69449855
92.2766815,-90.3515106,37.4366549,-2.40631579,-502.71153,-25.135576500000003
15.3111981,-59.2695875,18.526185100000003,-4.45623145,421.34688099999994,21.067344100000003
93.3257655,-53.1211147,-82.9045816,1.24432625,74.45841180000001,3.72292059
2.78418895,-24.259002399999996,62.2226897,-2.16625152,-216.84444399999998,-10.8422222
72.8446634,-49.3279893,-48.646567499999996,4.97482098,-150.120886,-7.50604431
-54.9344985,-71.7064436,-0.888630743,3.96523849,441.35483700000003,22.067741899999998
-51.3089937,-43.86378,-84.58841190000001,-1.58554834,-153.38851200000002,-7.66942559
79.76528559999998,-15.437247199999998,26.630338199999997,0.7811110659999999,-511.571933,-25.578596700000002
41.8395157,-96.3142689,-17.9202264,2.64369511,-360.19440499999996,-18.0097203
95.0286837,-12.1398961,48.152679299999996,-3.52830681,-540.608064,-27.030403200000002
-8.08714823,-93.320964,-20.9046046,1.25918865,80.0517349,4.00258675
48.3549124,-5.92742557,70.4537172,-2.05913142,-453.6903,-22.684515
33.793449,-7.09161312,-16.5973664,3.10248275,26.5341163,1.32670581
-94.0775106,-34.4673156,-22.170529100000003,4.47252753,-459.52781699999997,-22.9763909
-29.928779100000003,-41.0739768,-74.07907349999999,-0.465511995,323.902173,16.1951087
-83.5867745,-55.96039739999999,86.86385279999999,-4.95210853,-149.933044,-7.4966522
-87.8325046,-80.7180415,75.90522340000001,-3.88462681,388.064644,19.403232199999998
52.0189886,-90.0299267,-6.85717599,0.270687639,-544.036625,-27.201831300000002
25.5661785,-19.0877896,11.0640435,-3.28303383,117.49591399999998,5.8747957
6.0933921,-44.8417514,-1.18998426,-0.669733592,538.9804730000001,26.949023699999998
97.8523787,-61.8719236,88.9158804,0.697661467,-253.442817,-12.672140800000001
-39.4075819,-20.948622699999998,-85.3783463,-2.97253353,466.59913200000005,23.329956600000003
-63.8597494,-25.7788618,-43.287113,-4.00827022,-478.097426,-23.904871300000003
13.850018799999999,-96.3428782,-31.110704499999997,0.572618753,-521.6225919999999,-26.0811296
-6.68558326,-0.751582083,-67.8822668,1.10599363,-318.84032,-15.942016
-21.554173300000002,-49.6040992,44.2677406,-3.97915476,519.7181019999999,25.9859051
-94.5186325,-52.4150943,23.284964600000002,0.955753865,-524.246525,-26.2123262
-31.704094199999997,-83.144097,-54.6129419,1.64571268,-282.938804,-14.1469402
95.26982059999999,-0.10445150800000001,-6.5216438,-2.3323319,599.438009,29.9719005
15.3870003,-16.8067888,-42.128292,0.657875578,-345.61444500000005,-17.2807222
54.1280254,-63.5865437,-89.3480583,4.14869791,-1.90824172,-0.0954120862
25.282292899999998,-76.5150375,-69.16370479999999,1.98311752,-251.41404599999998,-12.5707023
46.6099912,-90.5067714,10.604831800000001,-3.39687418,207.305293,10.365264699999999
-70.1317298,-93.10245040000001,70.60838869999999,-4.06531728,549.5893440000001,27.479467200000002
-17.0717802,-98.2062992,72.217167,3.64037633,319.861841,15.9930921
-86.2030524,-39.5738643,35.9789149,4.16671671,199.348485,9.96742426
76.83881240000001,-90.2220512,-47.920175799999996,0.622399874,-442.866213,-22.1433107
66.3988585,-24.6886921,5.31027411,0.796804583,-485.50437999999997,-24.275219
-36.957898,-66.97064920000001,54.85768050000001,4.85465607,-582.1627950000001,-29.1081398
79.61088659999999,-61.90826,35.9668671,-3.24818518,-254.16798500000002,-12.7083993
50.6196021,-73.9143394,-89.92606540000001,-3.03056259,380.077456,19.0038728
-69.4901063,-19.5839706,-38.6859369,-3.29382298,582.580212,29.129010600000004
43.0827605,-41.6070713,-59.25807629999999,4.19946922,-579.164768,-28.958238399999995
68.3276247,-11.7617909,-53.417789600000006,-1.44227076,383.271519,19.163575899999998
56.691511600000005,-97.3459868,-72.9575181,-0.322281339,145.366447,7.26832235
99.5659038,-70.85767870000001,-83.03884509999999,-1.38280879,72.26644920000001,3.61332246
17.2228057,-76.04724350000001,-19.1948705,1.18003666,-307.162159,-15.358107999999998
-27.843888399999997,-12.0777576,-47.981379700000005,2.08982493,386.409106,19.320455300000003
-25.2182052,-91.75886750000001,-69.7286616,0.801320266,-284.145686,-14.2072843
97.444002,-92.656627,-11.9742288,0.806334663,304.361441,15.218072099999999
77.4415662,-52.741592700000005,-39.220884999999996,0.00307398923,191.573759,9.57868793
-62.87372729999999,-12.020089,63.8450275,-1.11783316,-343.124573,-17.156228600000002
-51.1736956,-13.164574599999998,-83.7341032,-4.64079761,122.54028999999998,6.1270145
-50.626124299999994,-71.1303506,86.8297878,2.74879433,125.92453200000001,6.2962266
-65.2369856,-47.718001799999996,81.9326027,1.63374106,191.401858,9.57009289
-33.1389651,-82.8478029,87.1906236,-0.536514745,-379.963641,-18.998182
-18.755030899999998,-61.0103598,57.3848442,3.04961647,163.856286,8.19281432
24.7553025,-95.15563909999999,-82.207894,-3.08275311,-395.629068,-19.7814534
79.6014338,-97.8243691,-37.426004,0.516671722,47.521327,2.37606635
35.833016799999996,-52.1921311,40.01348970000001,0.15848721699999999,148.073019,7.40365095
-73.691417,-39.563123,-71.2070787,-3.48327897,223.067968,11.1533984
-5.42205258,-92.2073527,78.3714912,1.3164029,212.815143,10.640757199999998
93.48963540000001,-51.74413079999999,-7.42302694,1.52543351,452.196029,22.6098015
-0.247425617,-34.1839516,87.68513270000001,-1.14062699,-584.5314,-29.226570000000002
-20.5836022,-35.2651739,-15.4859804,0.5639919179999999,-227.51732900000002,-11.3758664
97.6446767,-12.884008999999999,55.826182499999994,0.24400392399999998,334.895097,16.744754800000003
53.6656858,-67.2455901,-81.03480479999999,3.77365123,-231.244698,-11.5622349
96.62894059999999,-43.9621356,20.907148899999996,-3.27919837,512.0139730000001,25.6006986
-52.1459077,-37.267319,-17.4607725,2.44820906,214.46385099999998,10.723192599999999
-6.69076853,-91.49588829999999,18.3093507,3.90447898,-510.814209,-25.5407104
-92.9301592,-96.5148597,-48.3414685,-1.38117761,-515.19697,-25.7598485
47.429095700000005,-65.9522777,59.391769499999995,-3.98781828,-585.68344,-29.284171999999998
69.9394339,-42.3247578,-77.521523,2.91285701,-327.415542,-16.3707771
3.33969556,-38.139024400000004,-48.148221899999996,1.59895823,19.5023963,0.975119815
-71.28201829999999,-48.991006299999995,-2.35959692,-1.68459357,-50.1549416,-2.50774708
55.3965655,-67.9846186,80.92758070000001,-3.61778597,243.844006,12.192200300000001
-10.5091043,-24.628607199999998,-77.7710983,-0.10408241300000001,98.98065,4.9490325
-66.907505,-18.059199800000002,-10.0586992,-4.31335064,11.0472022,0.552360109
-48.685,-19.340079199999998,-52.4685002,-0.543996842,-510.85246900000004,-25.542623499999998
45.8672296,-54.0468127,55.4116958,0.0320984275,-368.116424,-18.4058212
-87.7389007,-81.3037067,0.8078933070000001,3.05524104,-144.47503999999998,-7.223752
-77.344038,-62.30250890000001,48.318037200000006,-2.57577916,-268.278335,-13.4139168
62.928264899999995,-41.336551799999995,-49.9701033,-4.67369687,325.058203,16.2529102
-7.69678636,-94.5128562,53.953794099999996,4.40428438,-223.28401200000002,-11.1642006
81.75832249999999,-12.760697500000001,-83.1089887,0.406965203,165.831863,8.29159315
79.26301959999999,-6.11566441,41.7457656,-1.64601779,583.880237,29.194011800000002
-58.6044579,-53.983377100000006,81.8962892,2.01078707,3.4509643,0.172548215
74.8186578,-58.265306,-30.055722600000003,2.83645024,537.244052,26.8622026
-52.541698100000005,-6.38753652,-31.056058399999998,3.42296975,393.63101,19.6815505
36.860772,-84.02026059999999,10.657502000000001,3.17414245,501.06864400000006,25.0534322
92.0241882,-80.89829399999999,41.147192700000005,-2.13137612,-464.30420499999997,-23.2152103
-14.684467499999998,-67.8226302,-35.1602395,-1.20479065,374.551087,18.7275544
-65.1655811,-75.5648497,57.1981495,4.38486278,489.915076,24.4957538
-20.5255801,-93.04248620000001,56.052594299999996,-4.00187769,-412.348657,-20.6174328
34.186687899999995,-98.26436329999999,-2.44614867,-2.46801947,-453.45748,-22.672874
-2.98750137,-55.2162079,-12.218857,4.54030856,315.199764,15.759988199999999
-23.4816233,-27.893393100000004,-64.7169121,2.57744812,266.160341,13.3080171
12.704035800000002,-28.8907006,13.5763975,3.96772694,181.96778,9.098389
-2.02255543,-87.93779029999999,-53.4486435,-2.31858718,304.827199,15.24136
-68.9766801,-7.29516286,-14.8268688,-3.13679673,195.794409,9.78972047
30.2298828,-19.763655399999998,-53.2858428,1.90779152,460.19220199999995,23.009610100000003
45.3990029,-52.235132,33.4041234,4.46848185,-273.411076,-13.6705538
-99.26509320000001,-34.7193121,59.58982710000001,-0.254371352,-96.6807413,-4.83403707
81.8285821,-27.8059128,-38.8126466,-1.81719933,-344.407609,-17.2203805
32.3721663,-42.0415616,-23.0322238,1.6664974,-557.28004,-27.864002000000003
-90.0720964,-51.0219122,10.2197728,-4.28630052,-502.603555,-25.130177800000002
-9.55504024,-20.8743935,-29.1747974,-0.00441529703,420.68014000000005,21.034007
-67.1811578,-62.2963514,72.547263,-1.74755675,-191.75586299999998,-9.58779316
-5.86457195,-86.502252,-47.797348299999996,0.7457696140000001,-40.6140261,-2.03070131
64.6938032,-11.385934800000001,-17.31236,-2.24004658,496.51588799999996,24.8257944
69.9974998,-95.1283148,-31.301543699999996,-2.26060972,-325.707953,-16.2853976
92.84523270000001,-86.1559579,-18.868042499999998,-3.33718546,434.45387999999997,21.722694
62.5373316,-19.917299800000002,-39.53417329999999,-1.20562674,187.942243,9.39711214
-47.121923100000004,-33.0732955,25.6006788,1.72318795,469.419363,23.4709681
-58.729724399999995,-62.3828887,-37.6079029,-2.02048866,-14.227778099999998,-0.7113889059999999
86.4430107,-40.738867,83.8688977,-4.32778917,591.174776,29.558738800000004
-21.332245999999998,-67.5146787,-16.9958405,3.45786664,-152.008871,-7.60044357
-87.52564079999999,-84.73304870000001,-52.2398477,1.03202899,37.6539814,1.88269907
-91.2393387,-73.98219809999999,-85.6781399,3.84904539,-382.42040499999996,-19.1210203
-98.7720494,-76.838024,47.629545799999995,-3.62870112,2.33320222,0.116660111
63.4223004,-82.2505929,-10.5794717,-0.703799649,-93.3662071,-4.66831036
83.036153,-2.47259281,-72.92486720000001,1.05509477,192.512879,9.62564397
48.328025399999994,-24.8426977,-89.3924533,4.16874316,208.383613,10.419180699999998
-59.234511100000006,-31.802911699999996,-51.5690074,4.09434243,548.7962190000001,27.439811
-53.1567145,-99.2559358,51.794918,-1.20926389,-369.761105,-18.488055300000003
79.698683,-21.2253892,57.4630395,-2.13014676,-466.540274,-23.3270137
57.5508573,-67.0628517,-63.2953071,2.71208608,78.064645,3.90323225
-63.404595400000005,-88.97935240000001,24.5292827,4.10203842,562.999527,28.149976300000002
1.14716176,-88.8643166,15.0021367,-3.58936418,-571.507355,-28.575367699999997
-87.8030782,-32.2481711,-52.9072723,3.96969242,444.25898600000005,22.212949300000002
-72.9435189,-13.153330300000002,36.9922049,-2.10873616,-567.7480889999999,-28.3874044
-95.5516068,-20.459191699999998,89.5422245,2.7663083,23.434426000000002,1.1717213
73.9649744,-36.9973097,58.290544,3.91620309,-369.250295,-18.4625148
22.824397100000002,-86.40347609999999,48.3089886,0.784022531,258.826856,12.941342800000001
-32.171625899999995,-79.1838953,-19.911138,3.82153159,-299.192662,-14.959633100000001
37.1323317,-74.97845600000001,-89.2395529,2.19812608,520.637779,26.0318889
-56.5238764,-97.9013598,-12.6996795,-0.011445624199999999,-435.372825,-21.768641199999998
-53.713799300000005,-35.4448073,-31.028489299999997,-1.96530876,25.946807,1.29734035
-11.5567537,-53.164323399999994,51.3530441,3.98515774,474.242029,23.712101399999998
-33.225533,-75.1247365,-11.651019400000001,-4.6000504,530.864705,26.5432353
-46.6986283,-85.0999465,37.8777776,0.888182356,-197.899946,-9.89499728
50.998188299999995,-66.8036357,81.13609790000001,-4.50595026,-75.16341159999999,-3.75817058
-16.7409521,-24.143916100000002,37.3064985,0.157800233,-34.612909,-1.73064545
90.093451,-87.47077900000001,-65.14353630000001,-1.96951401,-420.82759699999997,-21.0413799
67.31584170000001,-4.0814021,-31.6841161,-3.98073248,-436.962727,-21.8481363
79.17522629999999,-33.2522434,51.998512299999994,-0.11958510300000001,38.99787620000001,1.94989381
-48.94353710000001,-26.6608822,-38.2092162,-4.13605269,270.94717099999997,13.5473586
4.22185548,-67.4219593,53.605705900000004,4.32296263,-121.55633799999998,-6.07781692
-32.6489208,-88.600646,-51.3389533,-3.1873949,-169.897781,-8.49488904
31.237786800000002,-82.17387579999999,-20.6254572,3.82685212,-257.66470499999997,-12.8832353
-21.030495499999997,-42.4329327,77.8944698,-3.98967577,442.36229299999997,22.118114600000002
-79.8651658,-85.7578684,87.0323697,3.94518521,151.69521,7.58476048
-7.6174785,-60.1150846,45.217653000000006,0.885338703,-310.59323,-15.5296615
11.271757199999998,-1.17491416,21.5443263,0.508846299,573.697984,28.684899199999997
-39.535027,-19.5655378,-79.98737790000001,-1.38676922,168.60093600000002,8.4300468
26.152047699999997,-83.1843535,-29.064328000000003,-4.46727242,-324.181623,-16.2090812
4.85914365,-36.681078,-46.84692570000001,-2.79823423,217.602186,10.8801093
-38.2223502,-80.5766936,6.16762839,-1.13547156,198.98809,9.94940451
-7.38072468,-55.947228599999995,31.857809000000003,-1.84911633,-438.33843099999996,-21.916921600000002
-73.48231120000001,-21.7703273,-50.40793729999999,-2.95682196,-573.008048,-28.650402399999997
52.208888200000004,-30.4743856,29.3180772,-1.83823296,-285.360661,-14.268032999999999
-73.0157454,-1.3878061,-68.51586879999999,-2.53013753,-460.181808,-23.009090399999998
-13.773485800000001,-74.0765565,63.6690149,-2.37345547,-516.818115,-25.8409057
71.8550023,-87.4491053,-59.774238600000004,3.13404127,423.516597,21.1758299
-6.60376042,-36.090395,20.6029512,-3.98010551,-383.60319300000003,-19.180159600000003
-42.7542583,-3.07950361,24.5836461,3.0061214,-561.0977230000001,-28.054886100000004
-86.94668359999999,-29.157867200000002,48.4868684,0.56033189,280.711508,14.0355754
31.403410700000002,-25.9111007,8.25590358,-1.46206168,43.82018729999999,2.19100936
26.052626899999996,-48.62486320000001,-16.6396617,3.86193962,-268.764404,-13.438220199999998
46.3063849,-70.37473790000001,-51.75378370000001,3.75738054,-157.850216,-7.89251081
90.98150079999999,-93.7419562,22.956441899999998,3.49133313,-584.536433,-29.226821700000002
-26.134474100000002,-99.51134420000001,59.734824100000004,4.62243632,467.047301,23.3523651
-86.11941759999999,-31.7718734,47.2842684,-2.58262574,439.224722,21.9612361
73.5047718,-0.81566964,47.3988902,4.50683307,-294.90367799999996,-14.7451839
-41.0671965,-97.789666,36.243902899999995,2.96286693,83.376716,4.1688358
10.6749495,-90.40769279999999,57.23167660000001,4.04836028,-408.882218,-20.4441109
56.4314569,-13.429647899999999,-56.2000058,1.08705398,113.237299,5.66186497
-85.96468349999999,-3.71228555,-54.558670299999996,-1.10518109,-202.679903,-10.1339951
26.671632000000002,-50.731976200000005,-51.9080645,1.47263555,190.335185,9.51675924
-91.77742070000001,-43.237646999999996,47.9136118,-0.0617102208,436.361062,21.8180531
-95.1539109,-18.0478617,74.51672459999999,-1.46549405,81.14797659999999,4.05739883
44.348244,-16.3712711,-48.4443164,-2.6612411,576.577529,28.8288765
77.1574658,-43.2961775,-27.5300001,2.2086847,350.197923,17.509896100000002
87.43757509999999,-98.1515939,35.808108700000005,-3.30425021,-416.887654,-20.8443827
84.94312459999999,-17.3111031,-86.9609365,-1.81402517,399.63268,19.981634
51.263487899999994,-21.230262,10.5306593,-3.89449461,-369.764083,-18.488204100000004
-24.5166704,-43.7757248,19.118279,-0.394428956,166.783881,8.33919407
66.837027,-67.4442735,-8.98469909,0.100377762,202.800095,10.140004800000002
37.329108700000006,-8.77245581,-84.5264427,0.7064122740000001,326.50536,16.325267999999998
11.0400296,-48.2595594,88.05064200000001,2.65258964,-144.2187,-7.21093502
-82.7677922,-83.52246,-82.61609659999999,-1.41760152,-70.0974176,-3.50487088
10.9535787,-33.091051300000004,-81.4256642,1.75327354,-20.3280077,-1.01640038
35.8812709,-67.29538769999999,-69.4793768,-3.18966507,129.726788,6.48633939
-14.4982884,-91.85491209999999,-34.28034470000001,4.5308365,-388.80523,-19.4402615
-67.41828120000001,-41.149438700000005,37.746601500000004,3.93355719,-597.5693269999999,-29.8784663
38.6978426,-68.8800102,-67.807123,0.972823245,348.268803,17.413440100000003
3.83440989,-50.122992100000005,2.24363535,3.39351616,16.330202,0.8165101
60.1095519,-63.568139,-72.6854077,-1.76003929,-344.124748,-17.2062374
55.68834029999999,-29.511036400000002,34.8467146,-2.10620422,-475.860245,-23.7930122
85.60650550000001,-61.705638199999996,-40.48832720000001,-0.668253501,-411.19600099999997,-20.5598
45.2435128,-34.4838796,-6.81299567,2.77831781,-110.982024,-5.54910119
-80.92372440000001,-34.310244399999995,25.766569399999998,-1.79089214,-110.691574,-5.53457868
-10.140075300000001,-92.88635909999999,-83.2589438,2.61766321,-536.768775,-26.838438699999998
95.3215493,-86.0174365,71.0414825,-1.16744782,530.17818,26.508909000000003
93.7888282,-18.257790600000003,83.87900040000001,3.93199521,-420.033979,-21.001699
29.054018,-11.7274502,-54.97486310000001,-4.00331539,-138.751145,-6.93755723
-81.4505827,-70.85628390000001,-62.291282900000006,-2.49329114,-226.729729,-11.336486500000001
54.4076055,-61.31808149999999,-50.797978,-2.33123113,-397.758668,-19.887933399999998
-19.205786899999996,-19.1872145,9.85440299,2.47165205,475.977775,23.7988888
-44.05837639999999,-11.8080189,70.07032509999999,2.72469425,-212.73068199999997,-10.6365341
